

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2949  0679  00A4               	movwf	___fldiv@b
  2950  067A  3080               	movlw	128
  2951  067B  04A6               	iorwf	___fldiv@b+2,f
  2952  067C  307F               	movlw	127
  2953  067D  04A7               	iorwf	___fldiv@b+3,f
  2954  067E                     i1l1599:
  2955  067E  0831               	movf	___fldiv@sign,w
  2956  067F  00A8               	movwf	??___fldiv
  2957  0680  0828               	movf	??___fldiv,w
  2958  0681  04A7               	iorwf	___fldiv@b+3,f
  2959  0682                     i1l1601:
  2960  0682  0827               	movf	___fldiv@b+3,w
  2961  0683  00A3               	movwf	?___fldiv+3
  2962  0684  0826               	movf	___fldiv@b+2,w
  2963  0685  00A2               	movwf	?___fldiv+2
  2964  0686  0825               	movf	___fldiv@b+1,w
  2965  0687  00A1               	movwf	?___fldiv+1
  2966  0688  0824               	movf	___fldiv@b,w
  2967  0689  00A0               	movwf	?___fldiv
  2968  068A  2FEA               	goto	i1l514
  2969  068B                     i1l1605:
  2970  068B  0838               	movf	___fldiv@bexp,w
  2971  068C  1D03               	btfss	3,2
  2972  068D  2E8F               	goto	u208_21
  2973  068E  2E90               	goto	u208_20
  2974  068F                     u208_21:
  2975  068F  2E99               	goto	i1l1611
  2976  0690                     u208_20:
  2977  0690                     i1l1607:
  2978  0690  3000               	movlw	0
  2979  0691  00A3               	movwf	?___fldiv+3
  2980  0692  3000               	movlw	0
  2981  0693  00A2               	movwf	?___fldiv+2
  2982  0694  3000               	movlw	0
  2983  0695  00A1               	movwf	?___fldiv+1
  2984  0696  3000               	movlw	0
  2985  0697  00A0               	movwf	?___fldiv
  2986  0698  2FEA               	goto	i1l514
  2987  0699                     i1l1611:
  2988  0699  0838               	movf	___fldiv@bexp,w
  2989  069A  00A8               	movwf	??___fldiv
  2990  069B  01A9               	clrf	??___fldiv+1
  2991  069C  0829               	movf	??___fldiv+1,w
  2992  069D  00AB               	movwf	??___fldiv+3
  2993  069E  0839               	movf	___fldiv@aexp,w
  2994  069F  0228               	subwf	??___fldiv,w
  2995  06A0  00AA               	movwf	??___fldiv+2
  2996  06A1  1C03               	skipc
  2997  06A2  03AB               	decf	??___fldiv+3,f
  2998  06A3  082A               	movf	??___fldiv+2,w
  2999  06A4  3E7F               	addlw	127
  3000  06A5  00B2               	movwf	___fldiv@new_exp
  3001  06A6  082B               	movf	??___fldiv+3,w
  3002  06A7  1803               	skipnc
  3003  06A8  3E01               	addlw	1
  3004  06A9  3E00               	addlw	0
  3005  06AA  00B3               	movwf	___fldiv@new_exp+1
  3006  06AB                     i1l1613:
  3007  06AB  0827               	movf	___fldiv@b+3,w
  3008  06AC  00B0               	movwf	___fldiv@rem+3
  3009  06AD  0826               	movf	___fldiv@b+2,w
  3010  06AE  00AF               	movwf	___fldiv@rem+2
  3011  06AF  0825               	movf	___fldiv@b+1,w
  3012  06B0  00AE               	movwf	___fldiv@rem+1
  3013  06B1  0824               	movf	___fldiv@b,w
  3014  06B2  00AD               	movwf	___fldiv@rem
  3015  06B3                     i1l1615:
  3016  06B3  3000               	movlw	0
  3017  06B4  00A7               	movwf	___fldiv@b+3
  3018  06B5  3000               	movlw	0
  3019  06B6  00A6               	movwf	___fldiv@b+2
  3020  06B7  3000               	movlw	0
  3021  06B8  00A5               	movwf	___fldiv@b+1
  3022  06B9  3000               	movlw	0
  3023  06BA  00A4               	movwf	___fldiv@b
  3024  06BB                     i1l1617:
  3025  06BB  3000               	movlw	0
  3026  06BC  00B7               	movwf	___fldiv@grs+3
  3027  06BD  3000               	movlw	0
  3028  06BE  00B6               	movwf	___fldiv@grs+2
  3029  06BF  3000               	movlw	0
  3030  06C0  00B5               	movwf	___fldiv@grs+1
  3031  06C1  3000               	movlw	0
  3032  06C2  00B4               	movwf	___fldiv@grs
  3033  06C3                     i1l1619:
  3034  06C3  01B9               	clrf	___fldiv@aexp
  3035  06C4  2F0F               	goto	i1l1639
  3036  06C5                     i1l1621:
  3037  06C5  0839               	movf	___fldiv@aexp,w
  3038  06C6  1903               	btfsc	3,2
  3039  06C7  2EC9               	goto	u209_21
  3040  06C8  2ECA               	goto	u209_20
  3041  06C9                     u209_21:
  3042  06C9  2EEA               	goto	i1l1631
  3043  06CA                     u209_20:
  3044  06CA                     i1l1623:
  3045  06CA  3001               	movlw	1
  3046  06CB  00A8               	movwf	??___fldiv
  3047  06CC                     u210_25:
  3048  06CC  1003               	clrc
  3049  06CD  0DAD               	rlf	___fldiv@rem,f
  3050  06CE  0DAE               	rlf	___fldiv@rem+1,f
  3051  06CF  0DAF               	rlf	___fldiv@rem+2,f
  3052  06D0  0DB0               	rlf	___fldiv@rem+3,f
  3053  06D1  0BA8               	decfsz	??___fldiv,f
  3054  06D2  2ECC               	goto	u210_25
  3055  06D3  3001               	movlw	1
  3056  06D4  00A8               	movwf	??___fldiv
  3057  06D5                     u211_25:
  3058  06D5  1003               	clrc
  3059  06D6  0DA4               	rlf	___fldiv@b,f
  3060  06D7  0DA5               	rlf	___fldiv@b+1,f
  3061  06D8  0DA6               	rlf	___fldiv@b+2,f
  3062  06D9  0DA7               	rlf	___fldiv@b+3,f
  3063  06DA  0BA8               	decfsz	??___fldiv,f
  3064  06DB  2ED5               	goto	u211_25
  3065  06DC                     i1l1625:
  3066  06DC  1FB7               	btfss	___fldiv@grs+3,7
  3067  06DD  2EDF               	goto	u212_21
  3068  06DE  2EE0               	goto	u212_20
  3069  06DF                     u212_21:
  3070  06DF  2EE1               	goto	i1l1629
  3071  06E0                     u212_20:
  3072  06E0                     i1l1627:
  3073  06E0  1424               	bsf	___fldiv@b,0
  3074  06E1                     i1l1629:
  3075  06E1  3001               	movlw	1
  3076  06E2  00A8               	movwf	??___fldiv
  3077  06E3                     u213_25:
  3078  06E3  1003               	clrc
  3079  06E4  0DB4               	rlf	___fldiv@grs,f
  3080  06E5  0DB5               	rlf	___fldiv@grs+1,f
  3081  06E6  0DB6               	rlf	___fldiv@grs+2,f
  3082  06E7  0DB7               	rlf	___fldiv@grs+3,f
  3083  06E8  0BA8               	decfsz	??___fldiv,f
  3084  06E9  2EE3               	goto	u213_25
  3085  06EA                     i1l1631:
  3086  06EA  0823               	movf	___fldiv@a+3,w
  3087  06EB  0230               	subwf	___fldiv@rem+3,w
  3088  06EC  1D03               	skipz
  3089  06ED  2EF8               	goto	u214_25
  3090  06EE  0822               	movf	___fldiv@a+2,w
  3091  06EF  022F               	subwf	___fldiv@rem+2,w
  3092  06F0  1D03               	skipz
  3093  06F1  2EF8               	goto	u214_25
  3094  06F2  0821               	movf	___fldiv@a+1,w
  3095  06F3  022E               	subwf	___fldiv@rem+1,w
  3096  06F4  1D03               	skipz
  3097  06F5  2EF8               	goto	u214_25
  3098  06F6  0820               	movf	___fldiv@a,w
  3099  06F7  022D               	subwf	___fldiv@rem,w
  3100  06F8                     u214_25:
  3101  06F8  1C03               	skipc
  3102  06F9  2EFB               	goto	u214_21
  3103  06FA  2EFC               	goto	u214_20
  3104  06FB                     u214_21:
  3105  06FB  2F0B               	goto	i1l1637
  3106  06FC                     u214_20:
  3107  06FC                     i1l1633:
  3108  06FC  1737               	bsf	___fldiv@grs+3,6
  3109  06FD                     i1l1635:
  3110  06FD  0820               	movf	___fldiv@a,w
  3111  06FE  02AD               	subwf	___fldiv@rem,f
  3112  06FF  0821               	movf	___fldiv@a+1,w
  3113  0700  1C03               	skipc
  3114  0701  0F21               	incfsz	___fldiv@a+1,w
  3115  0702  02AE               	subwf	___fldiv@rem+1,f
  3116  0703  0822               	movf	___fldiv@a+2,w
  3117  0704  1C03               	skipc
  3118  0705  0F22               	incfsz	___fldiv@a+2,w
  3119  0706  02AF               	subwf	___fldiv@rem+2,f
  3120  0707  0823               	movf	___fldiv@a+3,w
  3121  0708  1C03               	skipc
  3122  0709  0F23               	incfsz	___fldiv@a+3,w
  3123  070A  02B0               	subwf	___fldiv@rem+3,f
  3124  070B                     i1l1637:
  3125  070B  3001               	movlw	1
  3126  070C  00A8               	movwf	??___fldiv
  3127  070D  0828               	movf	??___fldiv,w
  3128  070E  07B9               	addwf	___fldiv@aexp,f
  3129  070F                     i1l1639:
  3130  070F  301A               	movlw	26
  3131  0710  0239               	subwf	___fldiv@aexp,w
  3132  0711  1C03               	skipc
  3133  0712  2F14               	goto	u215_21
  3134  0713  2F15               	goto	u215_20
  3135  0714                     u215_21:
  3136  0714  2EC5               	goto	i1l1621
  3137  0715                     u215_20:
  3138  0715                     i1l1641:
  3139  0715  0830               	movf	___fldiv@rem+3,w
  3140  0716  042F               	iorwf	___fldiv@rem+2,w
  3141  0717  042E               	iorwf	___fldiv@rem+1,w
  3142  0718  042D               	iorwf	___fldiv@rem,w
  3143  0719  1903               	skipnz
  3144  071A  2F1C               	goto	u216_21
  3145  071B  2F1D               	goto	u216_20
  3146  071C                     u216_21:
  3147  071C  2F3C               	goto	i1l1655
  3148  071D                     u216_20:
  3149  071D                     i1l1643:
  3150  071D  1434               	bsf	___fldiv@grs,0
  3151  071E  2F3C               	goto	i1l1655
  3152  071F                     i1l1645:
  3153  071F  3001               	movlw	1
  3154  0720  00A8               	movwf	??___fldiv
  3155  0721                     u217_25:
  3156  0721  1003               	clrc
  3157  0722  0DA4               	rlf	___fldiv@b,f
  3158  0723  0DA5               	rlf	___fldiv@b+1,f
  3159  0724  0DA6               	rlf	___fldiv@b+2,f
  3160  0725  0DA7               	rlf	___fldiv@b+3,f
  3161  0726  0BA8               	decfsz	??___fldiv,f
  3162  0727  2F21               	goto	u217_25
  3163  0728                     i1l1647:
  3164  0728  1FB7               	btfss	___fldiv@grs+3,7
  3165  0729  2F2B               	goto	u218_21
  3166  072A  2F2C               	goto	u218_20
  3167  072B                     u218_21:
  3168  072B  2F2D               	goto	i1l1651
  3169  072C                     u218_20:
  3170  072C                     i1l1649:
  3171  072C  1424               	bsf	___fldiv@b,0
  3172  072D                     i1l1651:
  3173  072D  3001               	movlw	1
  3174  072E  00A8               	movwf	??___fldiv
  3175  072F                     u219_25:
  3176  072F  1003               	clrc
  3177  0730  0DB4               	rlf	___fldiv@grs,f
  3178  0731  0DB5               	rlf	___fldiv@grs+1,f
  3179  0732  0DB6               	rlf	___fldiv@grs+2,f
  3180  0733  0DB7               	rlf	___fldiv@grs+3,f
  3181  0734  0BA8               	decfsz	??___fldiv,f
  3182  0735  2F2F               	goto	u219_25
  3183  0736                     i1l1653:
  3184  0736  30FF               	movlw	255
  3185  0737  07B2               	addwf	___fldiv@new_exp,f
  3186  0738  1803               	skipnc
  3187  0739  0AB3               	incf	___fldiv@new_exp+1,f
  3188  073A  30FF               	movlw	255
  3189  073B  07B3               	addwf	___fldiv@new_exp+1,f
  3190  073C                     i1l1655:
  3191  073C  1FA6               	btfss	___fldiv@b+2,7
  3192  073D  2F3F               	goto	u220_21
  3193  073E  2F40               	goto	u220_20
  3194  073F                     u220_21:
  3195  073F  2F1F               	goto	i1l1645
  3196  0740                     u220_20:
  3197  0740                     i1l1657:
  3198  0740  01B9               	clrf	___fldiv@aexp
  3199  0741                     i1l1659:
  3200  0741  1FB7               	btfss	___fldiv@grs+3,7
  3201  0742  2F44               	goto	u221_21
  3202  0743  2F45               	goto	u221_20
  3203  0744                     u221_21:
  3204  0744  2F61               	goto	i1l1667
  3205  0745                     u221_20:
  3206  0745                     i1l1661:
  3207  0745  30FF               	movlw	255
  3208  0746  0534               	andwf	___fldiv@grs,w
  3209  0747  00A8               	movwf	??___fldiv
  3210  0748  30FF               	movlw	255
  3211  0749  0535               	andwf	___fldiv@grs+1,w
  3212  074A  00A9               	movwf	??___fldiv+1
  3213  074B  30FF               	movlw	255
  3214  074C  0536               	andwf	___fldiv@grs+2,w
  3215  074D  00AA               	movwf	??___fldiv+2
  3216  074E  307F               	movlw	127
  3217  074F  0537               	andwf	___fldiv@grs+3,w
  3218  0750  00AB               	movwf	??___fldiv+3
  3219  0751  082B               	movf	??___fldiv+3,w
  3220  0752  042A               	iorwf	??___fldiv+2,w
  3221  0753  0429               	iorwf	??___fldiv+1,w
  3222  0754  0428               	iorwf	??___fldiv,w
  3223  0755  1903               	skipnz
  3224  0756  2F58               	goto	u222_21
  3225  0757  2F59               	goto	u222_20
  3226  0758                     u222_21:
  3227  0758  2F5C               	goto	i1l528
  3228  0759                     u222_20:
  3229  0759                     i1l1663:
  3230  0759  01B9               	clrf	___fldiv@aexp
  3231  075A  0AB9               	incf	___fldiv@aexp,f
  3232  075B  2F61               	goto	i1l1667
  3233  075C                     i1l528:
  3234  075C  1C24               	btfss	___fldiv@b,0
  3235  075D  2F5F               	goto	u223_21
  3236  075E  2F60               	goto	u223_20
  3237  075F                     u223_21:
  3238  075F  2F61               	goto	i1l1667
  3239  0760                     u223_20:
  3240  0760  2F59               	goto	i1l1663
  3241  0761                     i1l1667:
  3242  0761  0839               	movf	___fldiv@aexp,w
  3243  0762  1903               	btfsc	3,2
  3244  0763  2F65               	goto	u224_21
  3245  0764  2F66               	goto	u224_20
  3246  0765                     u224_21:
